Signal,Sampling Rate
"[ 6.34072348e-05  1.65322563e-05 -4.90927487e-05 ...  6.33840682e-03
  6.75715739e-03  6.80403225e-03]",20000
"[-2.22820905e-04 -2.66570889e-04 -2.75945873e-04 ...  3.34290671e-05
 -1.44695863e-04 -7.59459217e-05]",20000
"[-0.00026224 -0.00016224 -0.00016536 ... -0.01019974 -0.00913411
 -0.00700599]",20000
"[-0.00021474 -0.00018662 -0.00025537 ...  0.00294151  0.00202276
  0.00120401]",20000
"[-0.00040494 -0.00040182 -0.00038932 ... -0.00698932 -0.00666119
 -0.00539244]",20000
"[-0.00020053 -0.00014428 -0.00029428 ...  0.00732134  0.00726509
  0.00625259]",20000
"[-0.0003153  -0.00028093 -0.00036218 ... -0.01297155 -0.01415593
 -0.01466843]",20000
"[ 0.0061415   0.0061665   0.00637275 ... -0.00644288 -0.0060835
 -0.00524288]",20000
"[ 1.27124309e-04  1.77493785e-05 -1.03756320e-05 ...  2.80524942e-03
  2.88337434e-03  3.07087426e-03]",20000
"[-0.00028373 -0.00017748 -0.00024623 ... -0.00149623  0.00116002
  0.00392252]",20000
"[-0.00020203 -0.00011765 -0.0001614  ...  0.00665735  0.00779172
  0.00803235]",20000
"[-0.00013404 -0.00021216 -0.00016216 ...  0.00133471  0.00096596
  0.00045034]",20000
"[-9.84814251e-05 -1.23481441e-04 -9.22315521e-05 ...  5.77339320e-03
  5.03276847e-03  4.11089347e-03]",20000
"[-0.00012558 -0.00014433 -0.0001787  ... -0.00029745 -0.00295058
 -0.00485058]",20000
"[-0.00018328 -0.00017078 -0.0002489  ...  0.00426047  0.00420422
  0.0042386 ]",20000
"[-2.47906544e-04 -1.97816407e-05 -2.82281544e-04 ...  2.28646852e-03
  2.22396839e-03  2.07084324e-03]",20000
"[-5.16232103e-06 -2.05162389e-04 -1.55162357e-04 ... -1.52037363e-04
 -1.70787331e-04 -1.36412331e-04]",20000
"[-0.00052393 -0.00038018 -0.00056768 ...  0.00783233  0.00697295
  0.00616982]",20000
"[-0.00028564 -0.00029189 -0.00031689 ... -0.00492001 -0.00402626
 -0.00252001]",20000
"[-0.00125434 -0.00109809 -0.00132622 ...  0.00338941  0.00380503
  0.00396753]",20000
"[-0.00045936 -0.00028436 -0.00031561 ...  0.00093126  0.00072189
  0.00060001]",20000
"[-4.27273917e-05 -8.35233368e-06 -1.52102322e-04 ... -2.14602274e-04
 -7.86477351e-04 -1.31460233e-03]",20000
"[-2.06933182e-04 -1.75683177e-04 -4.75582201e-05 ... -5.00683091e-04
 -5.38183143e-04 -6.44433137e-04]",20000
"[-5.10421814e-05 -2.57292180e-04 -1.38542149e-04 ... -2.35417217e-04
 -1.69792154e-04 -1.60417170e-04]",20000
"[-0.0001445  -0.00031637 -0.000207   ...  0.0061555   0.00608988
  0.00579925]",20000
"[-0.00102074 -0.00108324 -0.00105199 ... -0.00767387 -0.00352074
  0.00018238]",20000
[0.0002694  0.00028503 0.00030378 ... 0.0003694  0.00026003 0.00033815],20000
"[-0.00050267 -0.0005058  -0.00044955 ...  0.00590983  0.00579733
  0.0047567 ]",20000
"[-0.00028233 -0.00035108 -0.00033233 ...  0.00242079  0.00113642
 -0.00026358]",20000
"[-0.00017858 -0.00030045 -0.0002317  ...  0.00472142  0.0041308
  0.00390892]",20000
"[-4.85756900e-05 -3.92006477e-05 -4.54506371e-05 ...  5.09517407e-03
  5.63579937e-03  6.03267411e-03]",20000
"[-0.00022857 -0.00022232 -0.00027544 ...  0.00027768  0.00032143
  0.00028081]",20000
"[-4.67638019e-05 -5.61388442e-05  1.26112136e-05 ... -1.19873891e-02
 -1.19686387e-02 -1.13311391e-02]",20000
"[ 1.48423715e-06  5.46092633e-05  1.04609295e-04 ... -2.48515687e-04
 -2.76640698e-04 -2.32890714e-04]",20000
"[-7.22800614e-05 -7.85300508e-05 -4.41551092e-05 ...  8.77147028e-03
  9.39647015e-03  9.57147032e-03]",20000
"[-0.00022966 -0.00027966 -0.00036716 ...  0.00067972  0.00101409
  0.00115784]",20000
"[-0.00021784 -0.00026472 -0.00019597 ... -0.00026159 -0.00020847
 -0.00016784]",20000
"[-0.00022377 -0.00017377 -0.00023002 ...  0.00093873  0.00096373
  0.00094498]",20000
[0.00347562 0.00306312 0.00255999 ... 0.00358499 0.00327249 0.00271624],20000
"[-8.63628811e-05 -8.63628229e-05 -1.05112849e-04 ...  2.18551233e-03
  1.44488702e-03  5.82387089e-04]",20000
"[-0.00022288 -0.00031975 -0.00026038 ... -0.00019788 -0.00018538
 -0.000176  ]",20000
"[-0.00027545 -0.0002692  -0.00027232 ... -0.00586295 -0.00721295
 -0.00864107]",20000
"[-0.00014118 -0.00017868 -0.00012868 ... -0.00016618 -0.00017868
 -0.00020368]",20000
"[-0.0002148  -0.00017105 -0.00022418 ...  0.00356332  0.00330082
  0.00306332]",20000
"[8.62224260e-05 1.43473735e-05 1.36222516e-04 ... 2.04972399e-04
 1.86222431e-04 1.83097378e-04]",20000
"[-2.01181800e-04 -6.99317898e-05 -1.63681863e-04 ... -3.21680692e-03
 -4.45118174e-03 -5.89805702e-03]",20000
"[ 1.80321513e-06  5.70553180e-04  6.70553127e-04 ... -1.47319690e-03
 -3.03257175e-03 -4.45757178e-03]",20000
"[-0.00018299 -0.00015486 -0.00012049 ...  0.00015451  0.00020764
  0.00017014]",20000
"[-0.00030413 -0.00030413 -0.00034788 ...  0.00028337  0.00029275
  0.00034587]",20000
"[-0.00079109 -0.00071922 -0.00069422 ...  0.00805266  0.00844016
  0.00862453]",20000
"[-0.00031381 -0.00039194 -0.00023569 ...  0.00343931  0.00353619
  0.00368619]",20000
"[-1.02709397e-04 -5.89592964e-05  4.15602699e-07 ...  7.10666552e-03
  6.94729062e-03  6.85666548e-03]",20000
"[-3.07462760e-05 -9.01213498e-05  5.67536918e-05 ...  1.39737880e-03
  1.05675374e-03  9.09878698e-04]",20000
"[-0.00023585 -0.00025148 -0.00033273 ... -0.00032648 -0.00039523
 -0.00033898]",20000
