Signal,Sampling Rate
"[-0.00018009 -0.00016134 -0.00018947 ...  0.00568241  0.00522928
  0.00424178]",20000
"[-0.00019012 -0.00011825 -0.00015262 ... -0.00339637 -0.00156825
 -0.00088075]",20000
"[-0.00258862 -0.00301674 -0.00425737 ... -0.00016674 -0.00094487
 -0.00120424]",20000
"[-0.00026817 -0.00014317 -0.00020567 ...  0.00013808  0.00010683
  0.00010996]",20000
"[-0.00032397 -0.00020522 -0.00028334 ...  0.00327916  0.00429791
  0.00491666]",20000
"[-0.00015407 -0.00012595 -0.00013532 ... -0.0002072  -0.00020095
 -0.00023219]",20000
"[-9.53996787e-05 -1.45399710e-04 -1.14149705e-04 ... -6.41496736e-05
 -8.28996999e-05 -1.45399710e-04]",20000
"[-2.30136095e-04 -1.70761137e-04 -1.89511105e-04 ... -1.36386079e-04
 -1.83261058e-04 -9.26360954e-05]",20000
"[-0.00017965 -0.00013902 -0.00016402 ...  0.00659223  0.00634223
  0.00611723]",20000
"[-0.00011649 -0.00010711 -0.00019461 ...  0.00014289  0.00014289
  0.00012726]",20000
"[-5.95268211e-05 -1.15776842e-04 -3.14018107e-05 ... -1.87651778e-04
 -6.57767523e-05 -1.37651805e-04]",20000
"[-1.73080247e-04 -2.35580315e-04 -2.63705326e-04 ... -9.80803161e-05
 -1.66830258e-04 -2.23080278e-04]",20000
"[-2.01144721e-05 -4.19895514e-05 -4.19895514e-05 ... -2.24198960e-03
 -2.50761455e-03 -3.14823957e-03]",20000
"[-1.75215129e-04 -1.97090150e-04 -2.06465134e-04 ... -1.37715193e-04
 -1.00215082e-04 -5.33401035e-05]",20000
"[-4.46735648e-05 -9.46734799e-05 -5.09235542e-05 ... -9.60298436e-04
 -1.00092345e-03 -9.94673464e-04]",20000
"[-1.47744140e-04 -7.27441511e-05 -1.53994130e-04 ...  7.02100573e-03
  7.29913078e-03  7.54288072e-03]",20000
"[-1.66817976e-04 -1.51193002e-04 -1.63692981e-04 ...  2.06821132e-05
  1.36307091e-04  2.83182133e-04]",20000
"[-0.00023695 -0.00028383 -0.00029008 ...  0.00165055  0.00106617
  0.00056617]",20000
"[-2.67713331e-04 -2.58338405e-04 -1.98963447e-04 ... -1.08338369e-04
 -3.64633743e-05 -9.58383898e-05]",20000
"[-1.45958678e-04 -1.89708604e-04 -1.58458657e-04 ...  2.60291330e-04
  1.54041278e-04  5.71662677e-05]",20000
"[-0.00021978 -0.00017915 -0.00025728 ...  0.0007521   0.00033647
 -0.00036978]",20000
"[-0.00016483 -0.00015858 -0.00024295 ... -0.00023358 -0.00022733
 -0.00030233]",20000
"[-0.00018239 -0.00019177 -0.00020739 ...  0.00019261  0.00022073
  0.00016448]",20000
"[ 1.29818800e-05 -2.24518066e-04  4.81843017e-07 ... -3.52643139e-04
 -3.83893144e-04 -3.21393134e-04]",20000
"[-0.00026905 -0.00028467 -0.0002253  ... -0.0001753  -0.00016905
 -0.00015342]",20000
"[-0.00023175 -0.00024738 -0.00028175 ... -0.0002255  -0.00029113
 -0.00029738]",20000
"[-0.00262215 -0.0034659  -0.00319715 ...  0.00029348  0.00029348
  0.00032785]",20000
"[-2.36742198e-04 -2.92992219e-04 -2.86742172e-04 ... -7.42421253e-05
 -2.30492151e-04 -1.64867204e-04]",20000
"[-1.02718885e-04 -9.33439587e-05 -1.30843837e-04 ...  5.87540632e-03
  5.33478102e-03  4.92540607e-03]",20000
"[-0.00032923 -0.00030736 -0.00026048 ... -0.00127923 -0.00166048
 -0.00227298]",20000
"[-1.23412639e-04 -1.54662586e-04 -8.27876502e-05 ... -9.10912582e-04
 -7.54662673e-04 -6.85912557e-04]",20000
"[-0.00017398 -0.00014273 -0.00016461 ... -0.00047711 -0.00046773
 -0.00041773]",20000
"[-0.00033661 -0.00029911 -0.00032098 ...  0.01022277  0.00995714
  0.00941652]",20000
"[-0.00026663 -0.00041975 -0.0003885  ... -0.00039788 -0.00034788
 -0.00031038]",20000
"[-0.00019968 -0.00012156 -0.00017468 ... -0.00026218 -0.00020593
 -0.00030593]",20000
"[-0.00030497 -0.00024872 -0.00026122 ... -0.01036434 -0.01067997
 -0.01036747]",20000
"[-7.36676157e-05 -3.92926740e-05 -4.86676581e-05 ... -2.14292726e-04
 -2.01792631e-04 -9.24177584e-05]",20000
"[-2.74374674e-04 -3.33749806e-04 -2.49374716e-04 ...  1.31252455e-05
 -1.11874775e-04 -1.49374711e-04]",20000
"[-1.60499709e-04  4.26252955e-05 -1.66749815e-04 ...  6.90200063e-03
  6.78950059e-03  6.42700004e-03]",20000
