Signal,Sampling Rate
"[-1.19315053e-04 -2.47440068e-04 -8.49400531e-05 ...  1.19349570e-05
 -4.43150639e-05  4.00599092e-05]",20000
"[-5.57761523e-05 -1.87026162e-04 -1.58901152e-04 ... -3.39011312e-05
 -5.89011470e-05 -8.39011045e-05]",20000
"[-1.44949649e-04 -7.61996489e-05 -1.32449670e-04 ...  2.39425281e-04
  2.26925360e-04  2.30050355e-04]",20000
"[-0.00015103 -0.00013541 -0.00011666 ... -0.00027603 -0.00029478
 -0.00032291]",20000
"[-9.04530170e-05  1.06421998e-04  4.39219293e-05 ...  8.14219820e-05
  6.57970086e-05  1.47046929e-04]",20000
"[-4.51377127e-05 -1.01387734e-04 -1.76387723e-04 ...  8.92372918e-05
  5.79872867e-05  5.17372391e-05]",20000
"[-0.00022572 -0.00020072 -0.00010697 ...  0.0001274   0.00015865
  0.00014303]",20000
"[-2.42730719e-04 -1.45855709e-04 -2.73980724e-04 ... -4.89806989e-05
 -2.08557467e-05  7.26926373e-06]",20000
"[-0.00016983 -0.00014483 -0.00015108 ... -0.00018233 -0.00021358
 -0.00018858]",20000
"[-0.0002561  -0.00033422 -0.00029985 ... -0.00014985 -0.00013735
 -0.00016547]",20000
"[-0.00026401 -0.00030776 -0.00024839 ...  0.00340786  0.00306724
  0.00252661]",20000
"[-7.58958631e-05 -6.02708897e-05 -7.27708684e-05 ... -1.91520841e-04
 -2.07145873e-04 -2.04020878e-04]",20000
"[-0.00024768 -0.00037268 -0.00021956 ...  0.00012419  0.00017419
  0.00011794]",20000
"[-1.86609395e-04 -4.17859410e-04 -3.20984400e-04 ... -8.03594012e-05
 -1.39734417e-04 -1.02234364e-04]",20000
"[9.47577646e-05 1.54132780e-04 3.85077437e-05 ... 1.97882706e-04
 1.76007743e-04 2.47882737e-04]",20000
"[-0.00017617 -0.00025742 -0.00019492 ...  0.00241133  0.0032582
  0.00391133]",20000
"[-1.59463903e-04 -3.75889358e-05 -1.93838903e-04 ... -1.37588882e-04
 -2.28213903e-04 -1.03213941e-04]",20000
"[ 5.85159287e-05 -1.41484023e-04  5.53909340e-05 ... -5.80710894e-03
 -5.56648406e-03 -5.52273402e-03]",20000
"[-2.63278722e-04 -2.66403775e-04 -3.00778716e-04 ... -7.26537546e-05
 -1.32787391e-05 -7.57787493e-05]",20000
"[-1.12676702e-04 -1.43926649e-04 -5.33016864e-05 ...  2.59198248e-04
  2.40448338e-04  2.90448254e-04]",20000
"[-7.28719751e-05 -6.66219275e-05 -1.63496938e-04 ... -7.59969698e-05
 -7.24697020e-06 -1.32246932e-04]",20000
"[-3.18421517e-05 -4.43421304e-05  2.12828745e-05 ...  1.74407847e-04
  1.90032821e-04  9.62828635e-05]",20000
"[-3.75536038e-05 -9.06786299e-05 -3.75535456e-05 ...  7.18213851e-05
 -6.30359864e-06  3.43214488e-05]",20000
"[-0.00023089 -0.00016839 -0.00026526 ... -0.00088089 -0.00078401
 -0.00075901]",20000
"[-0.00036459 -0.00021459 -0.00038334 ...  0.00265728  0.00331666
  0.00395728]",20000
[0.000194   0.00014713 0.00020025 ... 0.00454713 0.00484713 0.00482838],20000
"[-0.00027    -0.00022625 -0.00031375 ... -0.00269187 -0.0027575
 -0.00275437]",20000
"[-4.91252285e-05 -1.30375207e-04 -6.47502020e-05 ... -8.35002284e-05
 -7.41251861e-05 -7.72501808e-05]",20000
"[ 2.02911906e-07  3.32796481e-06 -1.43547077e-04 ...  7.52029591e-05
 -1.85470562e-05  5.64529328e-05]",20000
"[-4.83467593e-05  6.41532242e-05 -2.02217489e-05 ...  1.92278239e-04
  2.07903329e-04  2.36028223e-04]",20000
"[-7.34874629e-05 -1.14112510e-04 -1.20362500e-04 ...  2.39012530e-04
  2.73387472e-04  2.39012530e-04]",20000
"[ 1.32838963e-04  3.59640107e-05  1.32838963e-04 ... -2.17161025e-04
 -1.07786036e-04 -1.60911004e-04]",20000
"[-1.22698839e-05 -9.03948676e-05 -9.97699099e-05 ... -1.22699421e-05
 -3.10199102e-05 -4.97698784e-05]",20000
"[-1.83760014e-04 -1.52509951e-04 -1.71259977e-04 ...  5.37399901e-05
  2.56150379e-05  1.31150009e-05]",20000
"[-1.50342239e-05  3.80907441e-05  8.49657808e-05 ...  2.24657706e-05
  6.84073893e-06  4.12157387e-05]",20000
"[-0.00011702 -0.00020452 -0.00017639 ... -0.00022327 -0.00018577
 -0.00012952]",20000
"[-0.00026821 -0.00016196 -0.00023383 ...  0.00692554  0.00723804
  0.00750679]",20000
"[ 0.00016876  0.00025626  0.00028126 ... -0.00046561  0.00061876
  0.00161251]",20000
"[-5.65685914e-05 -3.78185650e-05 -9.71935806e-05 ... -2.17219361e-03
 -3.04094364e-03 -4.05969378e-03]",20000
"[-1.08100474e-04 -7.37255323e-05 -1.26850500e-04 ...  2.55752471e-03
  2.00439943e-03  1.68877444e-03]",20000
"[-1.89688464e-04 -1.36563438e-04 -1.11563422e-04 ... -2.71884492e-05
 -3.34384385e-05 -3.34384385e-05]",20000
"[ 1.93408923e-05  4.12158552e-05 -2.44090916e-05 ...  2.24658288e-05
 -4.31591179e-05 -3.37841338e-05]",20000
"[-0.00068555 -0.00073868 -0.00073243 ...  0.00911132  0.00917695
  0.00919882]",20000
"[-9.55516007e-05 -2.04926590e-04 -1.48676569e-04 ...  1.06983935e-05
  1.69483828e-05  2.31984304e-05]",20000
"[-9.77073796e-06 -1.28520769e-04 -1.03520753e-04 ...  4.33542300e-05
 -1.60207856e-05 -3.78957484e-05]",20000
"[-3.21732368e-05  1.47017417e-05 -1.00923295e-04 ... -6.96732313e-05
 -8.84232577e-05 -7.27982260e-05]",20000
"[-4.46975464e-05 -1.32197514e-04 -1.41572556e-04 ... -1.04072562e-04
 -7.28225568e-05 -1.44697551e-04]",20000
"[-2.67087482e-04 -2.48337514e-04 -3.04587476e-04 ...  1.66252721e-06
 -6.70874724e-05 -4.83374461e-05]",20000
"[-1.04689738e-04 -7.03147962e-05 -1.26564759e-04 ... -1.85939774e-04
 -2.10939732e-04 -1.64064753e-04]",20000
"[-0.00013363 -0.00022738 -0.00018988 ...  0.00444762  0.00373512
  0.00297887]",20000
"[-0.00015708 -0.00010396 -0.00020083 ...  0.00580854  0.00640854
  0.00702729]",20000
"[-0.000195   -0.00017    -0.00015125 ... -0.01158875 -0.01113875
 -0.01057938]",20000
