Signal,Sampling Rate
"[-1.53182249e-04 -2.90682190e-04 -5.31822443e-05 ...  8.11927603e-05
  6.19277125e-06  3.06783477e-06]",20000
"[-0.00016905 -0.00019092 -0.0001253  ... -0.00012842 -0.00011905
 -0.0001378 ]",20000
"[-1.16713578e-04 -2.94838508e-04 -2.85463524e-04 ...  3.95363895e-05
  4.57864953e-05  8.28644261e-06]",20000
"[-5.21040056e-06 -2.70853634e-05 -1.17710384e-04 ... -2.05210352e-04
 -1.36460410e-04 -1.61460368e-04]",20000
"[ 2.29937723e-06 -6.95756171e-05  5.85493981e-05 ... -6.02006330e-05
  1.47993560e-05 -7.07560685e-06]",20000
"[-1.20056910e-04  8.06804746e-06 -2.94319470e-05 ... -2.94319470e-05
 -2.63069523e-05  2.36930791e-05]",20000
"[ 0.00023331  0.00013956  0.00024893 ... -0.00023544 -0.00029794
 -0.00031044]",20000
"[-2.80473323e-04 -2.02348281e-04 -3.67233297e-05 ... -1.77348324e-04
 -1.92973355e-04 -2.11723382e-04]",20000
"[-1.15548726e-04 -5.92987635e-05 -1.31173758e-04 ... -1.59298768e-04
 -2.78048741e-04 -2.62423768e-04]",20000
"[-7.71249179e-05 -6.46249391e-05 -6.46249391e-05 ... -2.48999975e-04
 -1.86499907e-04 -2.55249965e-04]",20000
"[-0.00052334 -0.00042021 -0.00064834 ... -0.00027646 -0.00017646
 -0.00019209]",20000
"[-1.10213761e-04 -1.47713814e-04 -9.45887878e-05 ... -2.27137934e-05
 -3.83387669e-05 -4.45888145e-05]",20000
"[-5.28807286e-05  3.56494216e-04  4.71192761e-05 ... -1.52880733e-04
 -1.65380712e-04 -1.74755754e-04]",20000
"[-1.88660109e-04 -1.04285078e-04 -1.57410046e-04 ...  2.38398788e-05
  5.19648893e-05  1.75898895e-05]",20000
"[-8.54001846e-05 -1.57275179e-04 -1.51025190e-04 ... -1.82275195e-04
 -1.69775216e-04 -1.26025174e-04]",20000
"[-9.89241526e-05 -8.95491685e-05 -1.55174173e-04 ... -8.29919009e-06
 -6.76741474e-05 -7.39241950e-05]",20000
"[ 8.34951643e-05  5.37012238e-06 -1.02548511e-05 ... -1.91504892e-04
 -1.88379840e-04 -1.69629871e-04]",20000
"[-1.79676630e-04 -9.53016570e-05 -7.03016412e-05 ... -3.67176661e-04
 -3.82801634e-04 -3.39051592e-04]",20000
"[-1.29077001e-04 -1.60327007e-04 -1.41577038e-04 ... -8.22020229e-05
 -1.10327033e-04 -1.35327049e-04]",20000
"[-1.53846340e-04 -2.38221372e-04 -1.38221367e-04 ... -9.13463300e-05
 -2.00721377e-04 -1.69471372e-04]",20000
"[-8.02238937e-05 -1.27098872e-04 -1.14738941e-05 ...  6.38526108e-04
  7.79151160e-04  9.97901137e-04]",20000
"[-6.78785727e-05  1.33714639e-05 -4.60035517e-05 ...  3.30087147e-03
  3.16337147e-03  2.93212151e-03]",20000
"[-8.30426579e-05 -8.30427161e-05 -1.45542668e-04 ... -2.45542673e-04
 -1.45542668e-04 -2.11167673e-04]",20000
"[-2.04853772e-04 -2.20478745e-04 -1.86103804e-04 ... -9.86037776e-05
 -7.36037618e-05 -4.85376222e-06]",20000
"[-4.59108269e-05 -1.42785837e-04 -1.45910832e-04 ...  3.22142150e-05
  2.50964193e-04  5.16589265e-04]",20000
