Signal,Sampling Rate
"[-1.21511985e-05  2.84738489e-05 -1.21511403e-05 ...  4.09737695e-05
  1.15973875e-04  9.09739174e-05]",20000
"[-8.68636998e-05 -1.24363753e-04 -1.18113705e-04 ... -2.77488725e-04
 -2.49363657e-04 -2.96238752e-04]",20000
"[-0.00011552 -0.00010927 -0.00012489 ...  0.00094698  0.00096573
  0.00095011]",20000
"[ 1.14900118e-04  1.36775023e-04  7.11500761e-05 ... -7.47599988e-04
 -7.35099951e-04 -7.50724983e-04]",20000
"[-0.00025289 -0.00029664 -0.00021851 ...  0.00014399  0.00015961
  0.00011586]",20000
"[-1.40991062e-04 -1.00366073e-04 -1.15991104e-04 ... -9.09910887e-05
 -1.44116057e-04 -6.28660782e-05]",20000
"[-4.02304111e-04 -3.05429101e-04 -2.80429027e-04 ... -1.42929086e-04
 -2.05429038e-04 -7.41790864e-05]",20000
"[-0.00031191 -0.00030566 -0.00027754 ...  0.00020684  0.00037559
  0.00042246]",20000
"[-1.80312432e-04 -1.08437322e-04 -1.24062353e-04 ...  5.09376405e-05
  1.03126513e-05 -1.46873062e-05]",20000
"[-8.77908315e-05 -1.28415937e-04 -7.21658580e-05 ...  5.95912570e-06
 -4.09159111e-05  2.15840992e-05]",20000
"[-3.28890164e-05 -6.41390216e-05 -9.85140214e-05 ...  2.88986019e-04
  2.48360913e-04  2.60861008e-04]",20000
"[ 4.86442004e-05  7.36442744e-05  7.98942638e-05 ... -5.29480749e-04
 -5.73230674e-04 -5.01355680e-04]",20000
"[-3.42354062e-04 -3.79854057e-04 -3.76729062e-04 ... -9.86040686e-05
 -1.86104095e-04 -1.26729079e-04]",20000
"[-1.75588008e-04 -1.56838039e-04 -8.49629869e-05 ...  2.49412027e-04
  2.27537006e-04  2.08787038e-04]",20000
"[-1.83258613e-04 -6.13835873e-05 -2.05133634e-04 ... -2.70758639e-04
 -3.14508623e-04 -2.77008628e-04]",20000
"[-0.00018097 -0.0001716  -0.00015285 ...  0.00033465  0.00034403
  0.00037528]",20000
"[-0.00028384 -0.00019321 -0.00021196 ...  0.00025991  0.00040054
  0.00030054]",20000
"[-0.00016613 -0.00014426 -0.00014426 ... -0.00024738 -0.00034738
 -0.00010676]",20000
"[-8.15966050e-05  3.09033785e-05  5.90342097e-06 ... -4.94096603e-04
 -5.47221571e-04 -5.34721534e-04]",20000
"[-8.92166863e-05 -2.35916814e-05 -5.48416283e-05 ... -1.76716654e-04
 -1.29841676e-04 -1.39216718e-04]",20000
"[-2.08440470e-04 -2.77190411e-04 -1.89690501e-04 ... -3.03154229e-05
 -2.09404388e-05  7.18457159e-06]",20000
"[-7.92990904e-05 -9.80491168e-05 -1.04299106e-04 ... -5.29299141e-04
 -4.76174173e-04 -4.98049194e-04]",20000
"[-0.00031168 -0.00030231 -0.00030856 ... -0.00065856 -0.00065856
 -0.00069293]",20000
"[5.38221793e-05 8.50721262e-05 7.88220204e-05 ... 1.88197126e-04
 1.88197009e-04 1.69447041e-04]",20000
"[-0.00027174 -0.00022487 -0.00027487 ...  0.00058138  0.00046263
  0.00041888]",20000
"[-0.00058704 -0.00062454 -0.00060892 ... -0.00052767 -0.00054954
 -0.00054017]",20000
"[-1.38341391e-04 -1.22716301e-04 -1.72716391e-04 ...  5.54086291e-05
  7.72835920e-05  3.35336663e-05]",20000
"[-2.69771554e-05 -1.44770602e-05 -2.69771554e-05 ... -6.45727094e-04
 -6.23852073e-04 -6.45727152e-04]",20000
"[-1.00313162e-04 -9.09382361e-05 -1.37813156e-04 ... -2.62813177e-04
 -2.53438193e-04 -2.72188219e-04]",20000
"[1.07944361e-05 7.95443193e-05 7.01693352e-05 ... 4.07669402e-04
 4.26419370e-04 4.13919392e-04]",20000
"[-0.00019688 -0.00024063 -0.00025625 ... -0.00054688 -0.00059375
 -0.00055625]",20000
"[-0.00040956 -0.00041581 -0.00039393 ... -0.00040643 -0.00043768
 -0.00040331]",20000
"[-6.08474948e-05 -1.17097399e-04 -6.08474365e-05 ...  1.42277568e-04
  8.91525997e-05  3.60275735e-05]",20000
"[-0.00042823 -0.00040323 -0.00024073 ... -0.00013761 -0.00016886
 -0.00019698]",20000
"[-0.00019939 -0.00022439 -0.00026502 ... -0.00049939 -0.00047439
 -0.00049939]",20000
"[-2.16433196e-04 -2.22683302e-04 -3.13308265e-04 ... -9.76832816e-05
 -5.70582924e-05 -1.38308213e-04]",20000
"[-2.28075776e-04 -2.84325797e-04 -2.96825776e-04 ... -4.68257349e-05
  1.56741589e-05  4.37992858e-05]",20000
"[ 1.52417051e-04  6.17920305e-05 -1.66332931e-04 ... -2.85082904e-04
 -2.78832915e-04 -2.25707947e-04]",20000
"[-1.31850422e-04 -8.81004962e-05 -1.09975459e-04 ...  1.58774550e-04
  4.24399506e-04  6.36899611e-04]",20000
"[ 4.00538032e-04  1.22412981e-04 -1.82118965e-05 ... -6.46336935e-04
 -6.90086978e-04 -7.33836903e-04]",20000
"[-0.00018573 -0.00016698 -0.00020448 ... -0.00033886 -0.00031386
 -0.00033886]",20000
"[-1.45587546e-04 -8.62124725e-05 -1.01837504e-04 ... -2.40496243e-03
 -2.68308748e-03 -3.10496252e-03]",20000
"[-0.0001334  -0.00013653 -0.00016153 ...  0.00088847  0.0008916
  0.00086035]",20000
"[-0.00037102 -0.00031477 -0.00037414 ... -0.00012414 -0.00015852
 -0.00013352]",20000
"[ 0.00012648  0.00012335  0.00013585 ... -0.00037352 -0.00032665
 -0.00031727]",20000
"[ 5.24509232e-05  3.99508863e-05  3.05759604e-05 ... -1.91299070e-04
 -1.22549129e-04 -1.16299023e-04]",20000
"[-6.68204739e-05 -1.82445452e-04 -1.38695585e-04 ... -1.32445537e-04
 -1.66820537e-04 -1.79320457e-04]",20000
"[-2.73974205e-04 -3.05224152e-04 -3.30224109e-04 ... -1.73974200e-04
 -1.45849132e-04 -8.02241266e-05]",20000
"[-0.00026318 -0.0003163  -0.00033505 ... -0.00033193 -0.00037568
 -0.00040068]",20000
"[-0.00014894 -0.00015206 -0.00013956 ... -0.00030206 -0.00025519
 -0.00031456]",20000
"[-1.62894605e-04 -1.19144621e-04 -1.75394642e-04 ...  8.39803251e-05
  6.52303570e-05  8.39803251e-05]",20000
"[-0.00039573 -0.0003926  -0.0003176  ...  0.00457302  0.00426052
  0.0043449 ]",20000
"[-0.00020552 -0.00027114 -0.00026177 ... -0.00401489 -0.00350864
 -0.00280552]",20000
"[-1.64429715e-04 -8.94297264e-05 -1.61304721e-04 ...  6.07932033e-03
  6.09182054e-03  5.95119549e-03]",20000
"[-9.89601831e-05 -1.14585215e-04 -4.89602098e-05 ... -6.97708526e-03
 -6.58958522e-03 -6.20208518e-03]",20000
