Signal,Sampling Rate
"[-0.00011731 -0.00011731 -0.00013293 ...  0.00272332  0.00277019
  0.00288582]",20000
"[-1.49622327e-04 -1.74622342e-04 -1.83997385e-04 ... -2.46223062e-05
 -7.77473324e-05  6.62764069e-06]",20000
"[-1.15289062e-04 -1.09038956e-04 -9.65389772e-05 ...  3.08158598e-03
  2.36283615e-03  1.57533586e-03]",20000
"[-1.95558707e-04 -1.45558733e-04 -8.93087708e-05 ... -6.11837022e-05
  1.31630804e-06 -3.93087976e-05]",20000
"[-1.32185523e-05 -1.94685999e-05 -6.00935309e-05 ... -1.08821853e-03
 -1.15384359e-03 -1.44134363e-03]",20000
"[-0.00062329 -0.00066391 -0.00031391 ... -0.00722016 -0.00662641
 -0.00618579]",20000
"[ 3.22597916e-05  1.03848870e-05  2.91347387e-05 ... -1.80240197e-04
 -8.96151760e-05 -2.70865217e-04]",20000
"[-0.00024928 -0.00024303 -0.00025241 ...  0.00113197  0.00051322
 -0.00094303]",20000
"[-0.0001037  -0.00015995 -0.0001037  ... -0.0027912  -0.00334433
 -0.00366933]",20000
"[-0.00030166 -0.00035478 -0.00040166 ... -0.00040478 -0.00041728
 -0.00042041]",20000
"[-0.00037883 -0.00032258 -0.00035695 ...  0.0035868   0.00360867
  0.00360242]",20000
"[-0.00013052 -0.0001899  -0.0001524  ... -0.00312427 -0.00281802
 -0.00194302]",20000
"[-0.00014026 -0.00016214 -0.00015589 ... -0.00250901 -0.00246526
 -0.00204339]",20000
"[-0.00024351 -0.00029038 -0.00023413 ...  0.00128462  0.00138462
  0.00139399]",20000
"[-0.00021969 -0.00020406 -0.00017594 ...  0.00605844  0.00589594
  0.00611469]",20000
"[-1.10936875e-04 -8.28118064e-05 -2.34368490e-05 ... -1.11453119e-02
 -1.23734367e-02 -1.27890618e-02]",20000
"[-0.00015658 -0.00018783 -0.00013158 ...  0.00464967  0.00436842
  0.00419342]",20000
"[ 1.49018015e-05 -4.13483358e-05 -3.84828309e-06 ... -9.66634834e-03
 -9.48822312e-03 -1.00444732e-02]",20000
"[-1.14234106e-04 -6.73591276e-05 -6.11090800e-05 ... -2.99548404e-03
 -2.83298420e-03 -2.80173402e-03]",20000
"[-4.66749188e-05 -8.10498605e-05 -5.29249082e-05 ...  1.03457511e-03
  9.15824960e-04  6.34575088e-04]",20000
"[-0.00039481 -0.00037294 -0.00041044 ... -0.00269481 -0.00285106
 -0.00286356]",20000
"[ 1.37887546e-05  6.69137225e-05  1.06637017e-05 ... -3.75808624e-03
 -3.62996128e-03 -3.89558624e-03]",20000
"[-0.00025245 -0.00016808 -0.00019308 ...  0.0060038   0.00561005
  0.0057413 ]",20000
"[-0.00020952 -0.00020327 -0.0002189  ...  0.00035298 -0.00018452
 -0.0001189 ]",20000
"[-0.00020521 -0.00023021 -0.00016771 ...  0.00471354  0.00499166
  0.00586666]",20000
"[ 7.01805693e-05  1.04555569e-04  8.58056010e-05 ... -8.73919437e-03
 -8.96106986e-03 -1.08735696e-02]",20000
"[-0.00031729 -0.00036416 -0.00037979 ...  0.00364521  0.00452959
  0.00474521]",20000
"[-5.25224023e-05 -4.62724129e-05 -4.93974658e-05 ...  2.79122766e-03
  2.06935254e-03 -4.90022474e-04]",20000
"[-0.00017073 -0.00026135 -0.0001926  ... -0.0004551  -0.00077385
 -0.00034573]",20000
"[-0.0001599  -0.0001724  -0.00010053 ...  0.00274322  0.0034776
  0.00418072]",20000
