Signal,Sampling Rate
"[2.62510730e-05 6.37510093e-05 7.50098843e-06 ... 1.68875104e-03
 1.80750096e-03 1.65125111e-03]",20000
"[ 1.23508857e-04  1.61008909e-04  4.85088676e-05 ... -8.89911316e-05
 -7.74115324e-06 -6.39911741e-05]",20000
"[-4.64098994e-05 -9.64099308e-05 -7.14099733e-05 ... -8.39099521e-05
 -1.02659920e-04 -4.01599100e-05]",20000
"[-0.00096656 -0.00097281 -0.00066031 ... -0.00017281 -0.00026031
 -0.00021656]",20000
"[-4.71353997e-05 -5.96354948e-05 -7.21354736e-05 ... -6.58854842e-05
 -2.83854315e-05 -5.96354948e-05]",20000
"[-8.53327801e-05  4.59172297e-05 -6.03328226e-05 ...  3.34172510e-05
  4.59172297e-05  6.46671979e-05]",20000
"[ 1.90684805e-05 -1.84314558e-05  3.78185650e-05 ...  1.50318490e-04
  1.81568554e-04  9.40684695e-05]",20000
"[-1.76085974e-04 -1.32336048e-04 -2.13586027e-04 ...  2.39140354e-05
  5.16395085e-06 -1.98360067e-05]",20000
"[ 3.91097274e-05  8.28597695e-05  1.07859727e-04 ... -7.30464002e-03
 -7.94839021e-03 -8.37964006e-03]",20000
"[-1.32950605e-04  1.70493731e-05 -3.29505419e-05 ... -7.95058440e-06
  3.57994577e-05  5.45494258e-05]",20000
"[-4.84996708e-05  7.75023364e-06 -1.09997345e-05 ... -6.28599990e-03
 -6.07350003e-03 -6.19849935e-03]",20000
"[-0.00030205 -0.00031455 -0.0002458  ...  0.00098545  0.00092295
  0.0009167 ]",20000
"[-1.57206901e-04 -2.07206875e-04 -1.25956838e-04 ...  1.49043160e-04
  1.05293118e-04  8.02931609e-05]",20000
"[-4.09854110e-05 -1.28485379e-04 -2.22354429e-05 ...  1.63401465e-03
  1.39651459e-03  1.03401451e-03]",20000
"[-7.22608529e-05 -8.47608317e-05 -1.09760789e-04 ... -1.22260768e-04
 -1.41010853e-04 -1.22260768e-04]",20000
"[-8.27193726e-05 -1.70219340e-04 -1.57719362e-04 ...  3.94228101e-03
  4.67978045e-03  5.14228083e-03]",20000
"[-0.00011062 -0.00031062 -0.00040437 ... -0.00887937 -0.00826687
 -0.00767312]",20000
"[ 7.99362315e-05  4.24361788e-05  6.11861469e-05 ... -3.81381391e-03
 -3.20756389e-03 -2.73256376e-03]",20000
"[-9.67460219e-05 -8.42460431e-05 -1.54960435e-05 ...  2.32825405e-03
  2.19075405e-03  2.05325405e-03]",20000
"[-1.12244394e-04 -1.68494415e-04 -1.18494383e-04 ... -1.22444471e-05
 -5.59944892e-05 -5.99445775e-06]",20000
"[-4.55586705e-05 -4.55586705e-05 -8.05873424e-06 ... -1.14308670e-04
 -8.93087126e-05 -1.08058681e-04]",20000
"[-2.13708146e-04 -1.69958104e-04 -1.69958104e-04 ...  8.00419366e-05
  8.00419366e-05 -5.74580627e-05]",20000
"[-1.68219791e-04 -8.69698124e-05 -1.74469780e-04 ... -7.21196970e-03
 -7.46821985e-03 -7.45571963e-03]",20000
"[-1.25627499e-04 -6.27478585e-07 -8.81274464e-05 ... -3.69377434e-04
 -3.50627466e-04 -3.50627466e-04]",20000
"[-0.00031401 -0.00027026 -0.00028901 ... -0.00019526 -0.00020151
 -0.00033276]",20000
"[ 5.49391843e-05 -7.56082591e-06  4.86891950e-05 ... -1.57560804e-04
 -1.88810809e-04 -1.38108153e-05]",20000
"[-3.28184105e-05  3.59315891e-05 -1.39068346e-04 ... -1.70318352e-04
 -1.45318336e-04 -1.39068346e-04]",20000
"[-6.12902222e-05  1.20978802e-06 -1.11290254e-04 ... -3.62901483e-05
  1.37097668e-05  2.62097456e-05]",20000
"[-2.22430390e-04 -1.91180385e-04 -1.16180396e-04 ... -7.24303536e-05
  8.81962478e-06 -2.86803115e-05]",20000
"[-1.44152320e-04 -1.06652267e-04 -1.29023101e-05 ... -4.73790243e-03
 -4.77540214e-03 -5.15665207e-03]",20000
"[-9.47023509e-05 -5.09524252e-05 -9.52393748e-07 ... -7.76970247e-03
 -7.55095249e-03 -7.42595224e-03]",20000
"[-2.46776035e-05 -9.34276031e-05 -2.46776035e-05 ... -1.05927582e-04
 -1.12177688e-04 -1.37177645e-04]",20000
"[-5.22607006e-05 -1.14760711e-04 -9.60107427e-05 ... -5.43351099e-03
 -5.27726114e-03 -5.07101044e-03]",20000
"[-8.80216248e-05 -1.13021582e-04 -1.63021614e-04 ... -2.33177166e-03
 -2.90677161e-03 -3.78802163e-03]",20000
"[-0.00017758 -0.00015258 -0.00011508 ... -0.00457758 -0.00431508
 -0.00350883]",20000
"[-8.27263575e-05 -6.39763894e-05 -1.01476326e-04 ... -7.72636849e-06
 -5.13976323e-04 -1.05147634e-03]",20000
"[ 1.43222278e-05  1.20572280e-04  1.01822312e-04 ... -1.73177745e-04
 -2.10677739e-04 -2.04427750e-04]",20000
"[ 2.65747076e-05 -2.34253239e-05  3.28246970e-05 ... -2.10925355e-04
 -2.60925328e-04 -1.98425376e-04]",20000
"[-1.70579471e-04 -2.05794349e-05 -4.55795089e-05 ... -8.07945617e-06
 -6.43294770e-05 -3.93294031e-05]",20000
"[-6.83750259e-05 -9.96249728e-05 -1.12125068e-04 ...  3.74973752e-07
 -6.83750259e-05 -1.83749944e-05]",20000
"[-7.14670168e-05 -7.77170062e-05 -1.52169960e-05 ... -3.39669641e-05
 -3.39669641e-05 -2.14669853e-05]",20000
"[-8.04316951e-05 -1.17931631e-04  7.06827268e-06 ... -7.68043147e-03
 -7.91168213e-03 -7.93043151e-03]",20000
"[-1.55519345e-04 -1.43019366e-04 -7.42693665e-05 ... -9.05519351e-04
 -1.06176932e-03 -1.55551941e-03]",20000
"[-7.75748631e-05 -4.63247998e-05 -8.82486347e-06 ... -2.71324883e-04
 -3.15074867e-04 -3.58824851e-04]",20000
"[ 0.00027472  0.00026847  0.00031847 ... -0.00066903 -0.00061278
 -0.00054403]",20000
"[-1.25790248e-05  4.36709961e-05 -1.12578971e-04 ... -1.43829035e-04
 -2.43829039e-04 -2.18829024e-04]",20000
"[-9.65258805e-05 -1.46525912e-04 -1.15275965e-04 ... -3.65275890e-04
 -3.71525937e-04 -3.02775938e-04]",20000
"[-1.11820758e-04 -6.18208433e-05 -1.18208118e-05 ... -5.57082240e-06
 -9.93207796e-05 -2.43207905e-05]",20000
"[-1.05869374e-04 -8.08694167e-05 -8.08694167e-05 ...  3.43163079e-03
  3.73163074e-03  3.93163087e-03]",20000
"[-3.32983909e-05 -1.95798464e-04 -2.07984122e-05 ... -6.45484542e-05
 -7.07984436e-05 -1.89548417e-04]",20000
"[ 9.63190105e-05  1.08818989e-04  1.96318957e-04 ... -3.68105248e-06
 -7.24310521e-05 -1.03680999e-04]",20000
"[-9.44149215e-05 -1.94414926e-04 -1.13164890e-04 ... -1.50664942e-04
 -1.38164964e-04 -2.00664974e-04]",20000
"[-2.28453428e-05 -2.28453428e-05  2.15461478e-06 ... -4.78454167e-05
 -1.04095321e-04  3.96546675e-05]",20000
"[-7.05153216e-05 -1.51765300e-04 -5.17653534e-05 ...  3.23234708e-04
  1.85734709e-04  2.29484751e-04]",20000
"[-1.25111896e-04 -1.87611848e-04 -1.62611832e-04 ... -6.26118854e-05
 -5.63618960e-05 -1.11875124e-07]",20000
